SGN-U219607,"Zinc finger, CCCH-type    ",2E-068,-1.67,-2.38,-2.08,,
SGN-U233683,Expressed protein protein    ,3E-014,-1.08,-2.38,-2.22,,
SGN-U221726,Octicosapeptide/Phox/Bem1p    ,1E-029,-2,-2.44,-2.5,,
SGN-U213444,Thioredoxin H    ,5E-021,-1.15,-2.44,-2.33,,
SGN-U226874,Dehydrodolichyl diphosphate synthase    ,2E-082,-0.61,-2.5,-4.55,,
SGN-U221957,Xyloglucan endotransglucosylase-hydrolase XTH5    ,0,-1.43,-2.56,-2.78,,
SGN-U222096,117M18_32    ,2E-039,-1.41,-2.56,-2.13,,
SGN-U230259,Heat stress transcription factor HSFA9    ,1E-013,-1.89,-2.7,-2.38,,
SGN-U215873,Electron transporter/ heat shock protein binding / unfolded protein binding    ,1E-124,-1.64,-2.7,-3.03,,
SGN-U218580,Sulphate transporter    ,3E-043,-1.27,-2.7,-2.7,,
SGN-U226549,Expressed protein    ,1E-108,-1.96,-2.78,-2.17,,
SGN-U233400,Photoperiod responsive protein    ,3E-075,-1.54,-2.86,-2.56,,
SGN-U220593,"UDP-glucuronosyltransferase, 5' partial; 1-684    ",1E-062,-1.96,-2.94,-3.7,,
SGN-U214796,Expressed protein    ,0.0000009,-1.39,-3.03,-3.03,,
SGN-U221331,DnaJ-like protein    ,2E-042,-1.54,-3.45,-4.55,,
SGN-U234475,Non-phosphorylating glyceraldehyde dehydrogenase    ,0,-1.82,-3.57,-3.7,,
SGN-U216608,1-AMINOCYCLOPROPANE-1-CARBOXYLATE OXIDASE-like protein    ,1E-025,-1.96,-3.7,-2.78,,
SGN-U213893,"Lysophospholipase homolog, putative    ",3E-021,-2,-4.17,-3.57,,
,DNA binding / zinc ion binding    ,1E-040,-1.92,-5.56,-4,,
,Early light inducible protein    ,3E-076,-1.09,-6.67,-8.33,,
,"Lycopersicon esculentum early light inducible protein (ELIP) gene, complete cds",0,-1.49,-6.67,-9.09,,
